vertID, degree
9493, 3
9494, 4
9495, 5
9496, 6
9497, 1
9498, 4
9499, 3
9500, 6
9501, 5
9502, 4
9503, 5
9504, 5
9505, 8
9506, 3
9507, 2
9508, 5
9509, 3
9510, 4
9511, 6
9512, 5
9513, 8
9514, 3
9515, 3
9516, 4
9517, 1
9518, 2
9519, 6
9520, 2
9521, 0
9522, 7
9523, 3
9524, 3
9525, 6
9526, 1
9527, 5
9528, 8
9529, 5
9530, 7
9531, 3
9532, 4
9533, 2
9534, 0
9535, 5
9536, 2
9537, 4
9538, 5
9539, 6
9540, 4
9541, 4
9542, 5
9543, 2
9544, 1
9545, 4
9546, 7
9547, 1
9548, 5
9549, 5
9550, 7
9551, 5
9552, 4
9553, 1
9554, 3
9555, 0
9556, 4
9557, 4
9558, 1
9559, 3
9560, 4
9561, 4
9562, 3
9563, 4
9564, 4
9565, 4
9566, 3
9567, 2
9568, 3
9569, 1
9570, 1
9571, 6
9572, 4
9573, 4
9574, 7
9575, 5
9576, 2
9577, 1
9578, 4
9579, 6
9580, 4
9581, 4
9582, 1
9583, 1
9584, 5
9585, 4
9586, 1
9587, 2
9588, 2
9589, 3
9590, 3
9591, 7
9592, 5
9593, 2
9594, 5
9595, 4
9596, 3
9597, 3
9598, 3
9599, 2
9600, 5
9601, 4
9602, 1
9603, 1
9604, 4
9605, 3
9606, 7
9607, 2
9608, 6
9609, 6
9610, 3
9611, 2
9612, 4
9613, 2
9614, 7
9615, 2
9616, 5
9617, 4
9618, 2
9619, 2
9620, 2
9621, 4
9622, 0
9623, 5
9624, 5
9625, 1
9626, 3
9627, 5
9628, 2
9629, 1
9630, 4
9631, 2
9632, 2
9633, 1
9634, 3
9635, 3
9636, 3
9637, 4
9638, 2
9639, 2
9640, 6
9641, 5
9642, 2
9643, 3
9644, 3
9645, 3
9646, 3
9647, 4
9648, 5
9649, 4
9650, 1
9651, 1
9652, 1
9653, 5
9654, 3
9655, 1
9656, 3
9657, 4
9658, 0
9659, 4
9660, 5
9661, 1
9662, 4
9663, 5
9664, 4
9665, 2
9666, 0
9667, 3
9668, 2
9669, 0
9670, 4
9671, 3
9672, 2
9673, 3
9674, 1
9675, 6
9676, 3
9677, 0
9678, 2
9679, 3
9680, 3
9681, 1
9682, 5
9683, 2
9684, 5
9685, 4
9686, 2
9687, 1
9688, 4
9689, 1
9690, 2
9691, 4
9692, 5
9693, 3
9694, 3
9695, 2
9696, 2
9697, 3
9698, 4
9699, 0
9700, 3
9701, 2
9702, 2
9703, 2
9704, 4
9705, 1
9706, 4
9707, 3
9708, 4
9709, 4
9710, 2
9711, 1
9712, 2
9713, 2
9714, 1
9715, 3
9716, 0
9717, 2
9718, 5
9719, 5
9720, 1
9721, 2
9722, 3
9723, 1
9724, 5
9725, 3
9726, 2
9727, 5
9728, 5
9729, 4
9730, 4
9731, 2
9732, 3
9733, 2
9734, 5
9735, 0
9736, 1
9737, 3
9738, 0
9739, 4
9740, 0
9741, 1
9742, 3
9743, 1
9744, 3
9745, 2
9746, 3
9747, 0
9748, 0
9749, 1
9750, 0
9751, 0
9752, 1
9753, 2
9754, 0
9755, 2
9756, 3
9757, 2
9758, 2
9759, 1
9760, 0
9761, 1
9762, 1
9763, 2
9764, 3
9765, 3
9766, 1
9767, 4
9768, 4
9769, 0
9770, 4
9771, 2
9772, 3
9773, 1
9774, 3
9775, 3
9776, 1
9777, 3
9778, 0
9779, 3
9780, 3
9781, 5
9782, 3
9783, 0
9784, 2
9785, 0
9786, 4
9787, 0
9788, 2
9789, 4
9790, 1
9791, 1
9792, 1
9793, 4
9794, 1
9795, 2
9796, 2
9797, 1
9798, 1
9799, 0
9800, 2
9801, 1
9802, 2
9803, 1
9804, 0
9805, 1
9806, 1
9807, 1
9808, 1
9809, 1
9810, 4
9811, 0
9812, 1
9813, 1
9814, 1
9815, 1
9816, 1
9817, 0
9818, 4
9819, 3
9820, 2
9821, 4
9822, 1
9823, 3
9824, 1
9825, 4
9826, 1
9827, 2
9828, 1
9829, 1
9830, 2
9831, 1
9832, 2
9833, 1
9834, 1
9835, 0
9836, 0
9837, 3
9838, 1
9839, 0
9840, 2
9841, 1
9842, 1
9843, 2
9844, 1
9845, 0
9846, 1
9847, 2
9848, 0
9849, 0
9850, 0
9851, 2
9852, 0
9853, 0
9854, 1
9855, 2
9856, 1
9857, 1
9858, 1
9859, 1
9860, 3
9861, 2
9862, 2
9863, 0
9864, 0
9865, 0
9866, 2
9867, 1
9868, 4
9869, 0
9870, 1
9871, 1
9872, 2
9873, 2
9874, 0
9875, 0
9876, 0
9877, 1
9878, 0
9879, 3
9880, 0
9881, 0
9882, 0
9883, 2
9884, 1
9885, 2
9886, 2
9887, 0
9888, 0
9889, 0
9890, 1
9891, 2
9892, 0
9893, 1
9894, 0
9895, 1
9896, 1
9897, 0
9898, 0
9899, 0
9900, 2
9901, 4
9902, 0
9903, 0
9904, 0
9905, 0
9906, 4
9907, 2
9908, 1
9909, 1
9910, 0
9911, 0
9912, 3
9913, 2
9914, 1
9915, 1
9916, 2
9917, 0
9918, 1
9919, 3
9920, 2
9921, 0
9922, 0
9923, 1
9924, 2
9925, 2
9926, 1
9927, 1
9928, 2
9929, 1
9930, 2
9931, 0
9932, 0
9933, 1
9934, 0
9935, 0
9936, 0
9937, 1
9938, 0
9939, 0
9940, 0
9941, 0
9942, 0
9943, 1
9944, 2
9945, 1
9946, 0
9947, 1
9948, 0
9949, 0
9950, 0
9951, 0
9952, 0
9953, 0
9954, 0
9955, 0
9956, 0
9957, 1
9958, 0
9959, 1
9960, 0
9961, 0
9962, 0
9963, 0
9964, 0
9965, 0
9966, 0
9967, 0
9968, 0
9969, 0
9970, 1
9971, 1
9972, 0
9973, 1
9974, 0
9975, 0
9976, 0
9977, 0
9978, 0
9979, 0
9980, 0
9981, 0
9982, 0
9983, 1
9984, 0
9985, 0
9986, 0
9987, 0
9988, 0
9989, 0
9990, 0
9991, 0
9992, 0
9993, 0
9994, 0
9995, 0
9996, 0
9997, 0
9998, 0
9999, 0
