vertID, degree
9493, 18
9494, 24
9495, 16
9496, 20
9497, 26
9498, 24
9499, 16
9500, 13
9501, 22
9502, 18
9503, 20
9504, 20
9505, 25
9506, 22
9507, 14
9508, 15
9509, 19
9510, 18
9511, 17
9512, 19
9513, 19
9514, 22
9515, 14
9516, 29
9517, 21
9518, 23
9519, 27
9520, 23
9521, 25
9522, 26
9523, 16
9524, 23
9525, 14
9526, 16
9527, 23
9528, 17
9529, 20
9530, 15
9531, 23
9532, 26
9533, 19
9534, 16
9535, 13
9536, 14
9537, 19
9538, 14
9539, 19
9540, 19
9541, 18
9542, 26
9543, 20
9544, 19
9545, 19
9546, 22
9547, 26
9548, 17
9549, 17
9550, 28
9551, 26
9552, 26
9553, 14
9554, 20
9555, 21
9556, 21
9557, 19
9558, 20
9559, 23
9560, 24
9561, 23
9562, 23
9563, 16
9564, 22
9565, 17
9566, 19
9567, 22
9568, 15
9569, 19
9570, 26
9571, 17
9572, 18
9573, 27
9574, 20
9575, 27
9576, 22
9577, 24
9578, 23
9579, 16
9580, 12
9581, 17
9582, 13
9583, 29
9584, 17
9585, 16
9586, 16
9587, 12
9588, 17
9589, 19
9590, 15
9591, 22
9592, 14
9593, 23
9594, 20
9595, 17
9596, 17
9597, 24
9598, 26
9599, 16
9600, 21
9601, 22
9602, 15
9603, 32
9604, 23
9605, 32
9606, 14
9607, 23
9608, 18
9609, 12
9610, 25
9611, 13
9612, 16
9613, 19
9614, 17
9615, 18
9616, 14
9617, 24
9618, 23
9619, 17
9620, 25
9621, 23
9622, 15
9623, 25
9624, 17
9625, 20
9626, 22
9627, 12
9628, 26
9629, 26
9630, 19
9631, 22
9632, 18
9633, 22
9634, 17
9635, 21
9636, 22
9637, 12
9638, 19
9639, 20
9640, 20
9641, 14
9642, 22
9643, 16
9644, 15
9645, 26
9646, 23
9647, 20
9648, 25
9649, 21
9650, 14
9651, 19
9652, 19
9653, 21
9654, 26
9655, 24
9656, 27
9657, 20
9658, 27
9659, 17
9660, 20
9661, 20
9662, 25
9663, 14
9664, 20
9665, 22
9666, 16
9667, 16
9668, 11
9669, 13
9670, 20
9671, 20
9672, 19
9673, 14
9674, 18
9675, 17
9676, 15
9677, 22
9678, 27
9679, 20
9680, 20
9681, 26
9682, 25
9683, 18
9684, 20
9685, 20
9686, 17
9687, 18
9688, 21
9689, 19
9690, 18
9691, 20
9692, 22
9693, 17
9694, 18
9695, 12
9696, 19
9697, 23
9698, 18
9699, 21
9700, 17
9701, 29
9702, 17
9703, 18
9704, 18
9705, 20
9706, 18
9707, 17
9708, 15
9709, 23
9710, 27
9711, 17
9712, 19
9713, 17
9714, 24
9715, 15
9716, 22
9717, 14
9718, 27
9719, 21
9720, 18
9721, 14
9722, 15
9723, 20
9724, 24
9725, 20
9726, 26
9727, 23
9728, 19
9729, 21
9730, 24
9731, 18
9732, 28
9733, 15
9734, 22
9735, 25
9736, 14
9737, 16
9738, 15
9739, 26
9740, 16
9741, 26
9742, 17
9743, 18
9744, 17
9745, 23
9746, 31
9747, 25
9748, 22
9749, 20
9750, 14
9751, 23
9752, 25
9753, 17
9754, 21
9755, 22
9756, 15
9757, 22
9758, 16
9759, 17
9760, 15
9761, 24
9762, 22
9763, 18
9764, 12
9765, 15
9766, 21
9767, 17
9768, 19
9769, 29
9770, 11
9771, 22
9772, 24
9773, 26
9774, 17
9775, 22
9776, 25
9777, 13
9778, 22
9779, 23
9780, 17
9781, 18
9782, 23
9783, 17
9784, 28
9785, 17
9786, 20
9787, 25
9788, 22
9789, 23
9790, 22
9791, 18
9792, 21
9793, 23
9794, 17
9795, 18
9796, 17
9797, 24
9798, 16
9799, 19
9800, 32
9801, 18
9802, 16
9803, 23
9804, 24
9805, 26
9806, 17
9807, 24
9808, 22
9809, 25
9810, 22
9811, 17
9812, 16
9813, 23
9814, 18
9815, 17
9816, 15
9817, 20
9818, 11
9819, 24
9820, 20
9821, 16
9822, 22
9823, 21
9824, 22
9825, 19
9826, 12
9827, 14
9828, 13
9829, 23
9830, 15
9831, 20
9832, 21
9833, 17
9834, 25
9835, 20
9836, 26
9837, 26
9838, 22
9839, 29
9840, 27
9841, 24
9842, 24
9843, 22
9844, 19
9845, 15
9846, 31
9847, 19
9848, 17
9849, 17
9850, 22
9851, 17
9852, 20
9853, 20
9854, 13
9855, 27
9856, 13
9857, 15
9858, 17
9859, 20
9860, 25
9861, 25
9862, 25
9863, 17
9864, 19
9865, 17
9866, 26
9867, 17
9868, 17
9869, 14
9870, 12
9871, 19
9872, 23
9873, 19
9874, 28
9875, 14
9876, 25
9877, 20
9878, 24
9879, 17
9880, 27
9881, 23
9882, 20
9883, 14
9884, 18
9885, 29
9886, 17
9887, 14
9888, 23
9889, 7
9890, 16
9891, 19
9892, 16
9893, 15
9894, 20
9895, 25
9896, 21
9897, 14
9898, 27
9899, 11
9900, 15
9901, 12
9902, 21
9903, 23
9904, 25
9905, 15
9906, 18
9907, 30
9908, 22
9909, 17
9910, 15
9911, 19
9912, 13
9913, 16
9914, 20
9915, 16
9916, 22
9917, 18
9918, 24
9919, 20
9920, 17
9921, 20
9922, 28
9923, 24
9924, 26
9925, 22
9926, 24
9927, 17
9928, 14
9929, 28
9930, 12
9931, 22
9932, 16
9933, 19
9934, 23
9935, 19
9936, 17
9937, 22
9938, 18
9939, 23
9940, 16
9941, 15
9942, 18
9943, 18
9944, 18
9945, 19
9946, 15
9947, 15
9948, 18
9949, 20
9950, 21
9951, 21
9952, 20
9953, 23
9954, 19
9955, 18
9956, 24
9957, 20
9958, 20
9959, 25
9960, 22
9961, 27
9962, 30
9963, 28
9964, 29
9965, 19
9966, 18
9967, 21
9968, 16
9969, 21
9970, 27
9971, 16
9972, 14
9973, 15
9974, 19
9975, 10
9976, 19
9977, 25
9978, 18
9979, 27
9980, 18
9981, 23
9982, 19
9983, 21
9984, 18
9985, 19
9986, 22
9987, 23
9988, 18
9989, 19
9990, 23
9991, 20
9992, 21
9993, 20
9994, 22
9995, 20
9996, 21
9997, 23
9998, 21
9999, 18
